interaction_id,survey_id,satisfaction_rating,would_recommend,survey_comment
7b31dcdc-40d9-4a8e-9f44-aa88855b6c5b,125,3,No,Average experience.
95804c2a-c44f-44b8-9b80-b8d18788dfed,126,3,Yes,Average experience.
846d5a3b-2661-4426-b038-5dd74c7d9313,127,5,Yes,Great service!
49c10669-c6b3-4fe6-9c76-bdf66c5a6c93,128,2,No,Needs improvement.
60538c1b-a845-40a1-8249-2e5e005fd0e6,129,4,Yes,Great service!
d479cc36-716c-41f2-9ec0-0f3adc461b34,130,2,Yes,Needs improvement.
b93b770c-1336-4c0c-82ff-1f2ec78f07cf,131,4,No,Great service!
1feae1e0-d9e6-44b3-8412-a335d88c656d,132,4,Yes,Great service!
ac5f12ef-8085-4147-9e91-0f365f705b25,133,3,Yes,Average experience.
e90d21cb-7f11-4a36-8c52-d2710a167e18,134,3,Yes,Average experience.
93e34c35-ef0a-473d-93d2-d56dd0401587,135,1,Yes,Needs improvement.
03438b64-00b3-400f-bc08-899054a27051,136,3,Yes,Average experience.
d02c75f9-198d-43a4-8cd2-0e4376dae194,137,3,Yes,Average experience.
396c357b-dd66-4071-8fd7-b1a1bd4f6118,138,5,Yes,Great service!
b011b125-0221-41e5-88fc-3da1781d5b6c,139,2,Yes,Needs improvement.
8e6b3085-82e2-402d-8dbc-de5aeb4aede6,140,4,Yes,Great service!
7885187d-18fc-43b7-8b35-6e9a2e5eeb6a,141,3,Yes,Average experience.
c1235c91-76c5-40dc-be7e-7419a0c14035,142,1,Yes,Needs improvement.
44cdbfdd-df9b-441e-87f7-bda1bff15840,143,4,Yes,Great service!
927f8103-da94-48c0-a9b4-4cb10cb5ee5c,144,4,Yes,Great service!
cadec379-2ab4-43f6-9aa6-7474e200c157,145,1,Yes,Needs improvement.
5297e1ad-edba-4484-a759-1ad40a398bf7,146,4,Yes,Great service!
518b2f21-9cf2-4859-ae6e-2e7253f591dc,147,3,Yes,Average experience.
3c4b1eec-6231-4e73-82c2-d2eb01bf9e73,148,4,No,Great service!
a3a6ef83-cab6-4107-afd6-9b3af2dd9456,149,4,Yes,Great service!
25f06b0a-264e-459d-aa18-e5af1cce08e9,150,3,Yes,Average experience.
d7d80594-9d98-47bc-a018-0791eeb093fe,151,1,No,Needs improvement.
e22649ee-38a0-4ffe-9972-78c51789be63,152,3,Yes,Average experience.
b3e6f4c6-d428-4f6c-89aa-429334a0dcd4,153,4,Yes,Great service!
57632e1e-008f-4ab9-b8c4-6b38a8ae57b9,154,5,Yes,Great service!
3abf9c65-6dd0-43f3-87a2-0e22b298b811,155,4,Yes,Great service!
df92a621-63f4-469d-8534-a1018ddce719,156,3,Yes,Average experience.
1a43db54-523a-4993-8b34-46bc8ba435cc,157,4,Yes,Great service!
4739cc7b-bff3-4c8d-83ff-3e9667213a70,158,3,No,Average experience.
caaa5bbe-a4bb-4962-a06e-0e1c8f158449,159,1,Yes,Needs improvement.
23d3cd4c-bd5f-4093-816f-9bcc6243bed7,160,5,Yes,Great service!
36a2c52b-0047-4139-985d-f528b4258e19,161,5,Yes,Great service!
d9eb404c-1851-41cf-9dab-b10abd10f87c,162,5,Yes,Great service!
8c32bdb2-d42a-495e-8fcf-601f1cb9b73a,163,3,No,Average experience.
de0bde18-59e1-40eb-9f09-6b9d696929b2,164,5,Yes,Great service!
3f8ea40a-6b0a-40e3-9d89-6047dd39d793,165,4,Yes,Great service!
b0b39015-3510-4852-b474-634949fc2cd8,166,4,Yes,Great service!
ac75c344-608e-449e-84b9-e6020d31812e,167,2,No,Needs improvement.
ddb449dc-7710-4966-a082-7f7611a529b4,168,4,Yes,Great service!
cd5ae324-fe7c-40e9-a179-1e933fc825ac,169,3,Yes,Average experience.
166ecfe3-6d77-4595-80fa-0eb45c5f48d4,170,2,Yes,Needs improvement.
73e88db6-9e23-43d0-b491-5c14a30b669c,171,3,Yes,Average experience.
c42cbc39-e05b-46c5-9636-3094a97431db,172,4,Yes,Great service!
cebd3b2b-9cfb-4ce7-a8f2-c584ccca1e14,173,3,Yes,Average experience.
a58e83dd-548c-4d84-b40d-e04941476506,174,2,Yes,Needs improvement.
da296905-ee22-470b-9ee9-32603002d831,175,4,Yes,Great service!
5128b9b1-f8ed-40ca-a015-6a7212e153a6,176,4,Yes,Great service!
bf31c29f-82bb-4d84-b8d5-101f423cad9d,177,5,Yes,Great service!
330ccff5-88a5-4a0d-89a8-5dc50131ff3b,178,3,Yes,Average experience.
df6c0d60-3df7-4a69-bc45-144a3c1fdff0,179,2,Yes,Needs improvement.
34f541c0-c8c5-4b2a-b490-adeb57d337d3,180,3,Yes,Average experience.
3948fe22-022a-4dda-8d05-79e299e4704c,181,4,Yes,Great service!
726a030d-bc8c-4a8f-8655-a5977ccc63de,182,2,Yes,Needs improvement.
287e4086-a854-427e-9667-3e4981338bdc,183,1,Yes,Needs improvement.
963a4333-e582-45dc-b5f1-c654ae7cfd14,184,4,Yes,Great service!
d46b7756-b9e4-49ef-88d4-95a48cb21aa2,185,3,No,Average experience.
14e4180c-fe99-46a3-a2db-c8503c5bf3a7,186,4,Yes,Great service!
fef7d9ea-7f8e-4483-a8ca-aa1dc35bec2c,187,4,Yes,Great service!
bd5609c4-a446-4663-b93b-17fbf76d15fd,188,3,Yes,Average experience.
7d8d3ddd-2cf1-49cb-8f1e-1a378ac8ad93,189,4,Yes,Great service!
7c966b55-2f8d-4ded-ac4c-450b623ad0fc,190,5,No,Great service!
97fe56c5-4c9a-4f24-97b4-c294bd44089d,191,3,Yes,Average experience.
9dd43675-ef14-4064-aab0-7015a3422e50,192,1,Yes,Needs improvement.
2cd58759-e95d-4761-bc36-dc59e134edfc,193,1,Yes,Needs improvement.
23ff23d3-fb4f-488a-af4d-d219186b2880,194,2,Yes,Needs improvement.
8b31f4d8-e073-41d0-9929-afeb48842a14,195,2,Yes,Needs improvement.
b0416f19-bbe7-4835-8e8b-f78a60ddc7f1,196,3,Yes,Average experience.
b0c07fcc-96ad-44df-adf7-5924c5b8386b,197,5,Yes,Great service!
c4f9eccd-7630-48a7-b0ca-fdd8fc043f08,198,3,Yes,Average experience.
40ef3935-5f90-4ed6-bb25-664d630aa767,199,2,Yes,Needs improvement.
58321ee4-8471-44b0-ae1b-9f697740d831,200,3,No,Average experience.
905881df-ee9b-43e1-9d27-c09a5d71a898,201,1,Yes,Needs improvement.
35ba9357-3ca8-4f31-8fd7-f3b9c68fcba5,202,4,Yes,Great service!
618192de-db37-4ca7-aea5-e3418e2ac3ff,203,5,Yes,Great service!
7674456f-626d-419d-81cf-325298159d6c,204,2,Yes,Needs improvement.
20f0156a-1e6a-4628-9c6d-52d5ae2e9af9,205,4,Yes,Great service!
45712959-51e7-44e4-b864-ca08ea75752d,206,4,Yes,Great service!
b186a5a8-d6ee-426b-a2cd-159058af393c,207,5,No,Great service!
ee01b9e0-746b-461a-b1cc-6738f68ae9b7,208,2,Yes,Needs improvement.
bd17c5e8-d5ca-49ab-8a2e-6a93c5580bb2,209,4,Yes,Great service!
d1812f77-6500-4423-baeb-cd19e5508ea2,210,1,No,Needs improvement.
fe54ee4b-80ff-4173-a3df-ecd70e731dd7,211,3,Yes,Average experience.
06b919aa-1a71-47c7-a875-9545832f52c4,212,1,No,Needs improvement.
90d9170c-f2de-475c-90fc-c9f12ddc756b,213,4,No,Great service!
a65d958e-936d-41a8-93ac-b00e32eeeb38,214,1,Yes,Needs improvement.
45f18619-54f9-4429-a7de-02ccdda4f4a7,215,1,No,Needs improvement.
350843f0-8de0-4fc2-83e1-5a85d46ef104,216,2,Yes,Needs improvement.
0ac4de85-4a5b-4aff-a57f-7595cdfb4db9,217,4,Yes,Great service!
2196b3b5-fc21-409b-ba27-bc64396d1ffb,218,5,Yes,Great service!
c8c85ad6-82cb-4dc7-bcd3-0e99638e1388,219,5,No,Great service!
63c4e76d-a55f-4725-bcb3-c168b7062cfa,220,3,Yes,Average experience.
2e9522d6-9679-4482-a3c9-88e48d2238e6,221,1,Yes,Needs improvement.
6dfd171a-f7d7-465d-b7c3-b3c965d0b517,222,2,Yes,Needs improvement.
d2efa93b-e9d6-4b7e-b61d-b014711456de,223,4,Yes,Great service!
d4578ad9-a867-4096-add8-77c89be71737,224,2,Yes,Needs improvement.
e5f5c891-4be3-48a8-8b39-dccf7c9f3bc3,225,3,Yes,Average experience.
7eb162f1-4806-4804-8cf0-374c0c74dc0f,226,3,No,Average experience.
f3f8dea4-7f14-4afa-a9f0-ef7c02e7df89,227,4,No,Great service!
1c4760a5-5270-4b29-a412-47a268e8f311,228,5,No,Great service!
a9902071-ffda-4a93-82f2-900401e187d8,229,4,Yes,Great service!
ac7051d1-d051-467f-ac2a-c34b9e0b7b01,230,4,No,Great service!
05eee1d4-7f53-488e-8efc-8248e10b1a47,231,3,Yes,Average experience.
565f1491-edb6-4b81-8ec6-8cfea3fd17f0,232,2,Yes,Needs improvement.
fa8dae42-ba54-4920-a099-d18087623997,233,3,Yes,Average experience.
44e22691-92de-4495-a4f1-e8e837f3f32b,234,1,No,Needs improvement.
a81fdec3-279c-458a-b676-0ce581e5c9f6,235,4,Yes,Great service!
4f11d8dc-5cd3-4369-84aa-c1b75ca0c428,236,1,Yes,Needs improvement.
713f8f8c-ec8b-4537-98ab-4778143b45e3,237,4,Yes,Great service!
afd0d2f7-e352-4444-af04-af36567c5d44,238,3,Yes,Average experience.
12b99a50-8cb6-41f0-a509-6396761579e7,239,3,Yes,Average experience.
8d56bff6-69c9-420f-b425-449cc145d6ba,240,1,Yes,Needs improvement.
6e54ac6d-2ff8-487e-9659-1c8921ebfaa9,241,2,Yes,Needs improvement.
d7f34368-c2ef-4ecb-bf5f-bf4fd4176230,242,5,Yes,Great service!
f7ff88d4-b509-408a-ac98-8bca51397c06,243,2,Yes,Needs improvement.
19f738cb-6016-4743-8bc8-3a0259ea4936,244,1,Yes,Needs improvement.
ea4f4a80-dc41-4176-9b59-f28ea9de5b26,245,2,No,Needs improvement.
638abdf6-6df7-4cd3-979a-a0517317591a,246,2,Yes,Needs improvement.
b65ad0f1-4350-4b06-9059-ea28861b4f5b,247,4,Yes,Great service!
180dc855-c55f-4de8-bc3e-1d1975f94230,248,3,Yes,Average experience.
9aba0f15-b214-4062-be1a-963eea18d32c,249,2,Yes,Needs improvement.
a267d32f-ddcb-44bc-8dbd-c5da787515b9,250,1,Yes,Needs improvement.
a86d8706-637b-4648-9617-b9c0a449d64f,251,5,Yes,Great service!
a4afe7bd-ae45-4cc6-b88e-830fde1e994a,252,3,No,Average experience.
28e333b6-4e8a-4c4b-b724-20411e43fbd2,253,2,Yes,Needs improvement.
b34c6c73-5833-4b30-ac77-6e950b981ccd,254,4,Yes,Great service!
7e7d9a19-ab45-4578-92fb-acf6d5d1c669,255,4,Yes,Great service!
690e7e62-3432-4ec6-b0c4-a01c69b7c0fa,256,1,Yes,Needs improvement.
ea7a8c21-61a1-429c-9228-ed8de2ba9fce,257,3,Yes,Average experience.
4690fb15-27b6-48dc-989d-ecb075eb89c2,258,4,Yes,Great service!
90019ed4-0bb4-41e7-a9f7-53f1501ba851,259,5,Yes,Great service!
2eb23ca3-1186-4a93-9a7d-cc533020cf06,260,2,Yes,Needs improvement.
df3a098a-ccac-4fb5-9a0c-6c0493cd1291,261,3,No,Average experience.
d700b461-8cb6-40ba-925f-819964953d5f,262,2,Yes,Needs improvement.
83a9c235-5ffd-4015-853f-1db3d275bd43,263,4,Yes,Great service!
8bd88fcd-57a2-4e4e-887b-03e5e980f808,264,3,Yes,Average experience.
76f6a778-2246-4ac9-8a7e-ebc2db6f1c33,265,4,Yes,Great service!
fe268e77-9b45-47e0-b2fe-fdc23772aa97,266,3,Yes,Average experience.
c8d0f9e5-9919-45ea-98d0-0c2c17d30f32,267,4,No,Great service!
5616af7e-1057-4002-bb53-359e1bacbd0d,268,4,Yes,Great service!
e82b5b36-4269-428c-8bac-bedfff5a229e,269,3,Yes,Average experience.
74685b98-d2fe-4fde-9918-b3e5f2f25eef,270,2,Yes,Needs improvement.
5fa5e0aa-9b11-4530-bd24-7c11bf6b8cdf,271,5,Yes,Great service!
cf5e0f0b-cd67-45df-9b79-04e0ce30a61d,272,3,Yes,Average experience.
53c93ae7-7cf0-4bb3-b343-d9eb7466ef02,273,2,Yes,Needs improvement.
6307d4d1-21c9-415d-9104-5a16ef15ab72,274,1,Yes,Needs improvement.
f8cbab4c-9779-4e84-9e47-2e2276c3e642,275,4,Yes,Great service!
76e5ae78-7bf7-41d3-aa66-2fce7089fc6d,276,3,Yes,Average experience.
a3925731-6b79-4fcc-bd0a-5f0c0c394ec7,277,4,Yes,Great service!
24acb722-e052-4739-8d40-6f1b3ca5be29,278,1,No,Needs improvement.
33932b6c-9d37-4fb6-aafb-3e9054ec84ce,279,2,No,Needs improvement.
44f7f01a-3cb5-46d7-834a-130e8c6ea6ad,280,3,Yes,Average experience.
b271115b-8af0-4ec3-8b72-6a7c8f1c3fa0,281,1,Yes,Needs improvement.
db8f0e32-edef-4003-9fce-01e3042b03ca,282,4,Yes,Great service!
31cd9f6e-e3b1-4d36-b8e3-6397123b31cf,283,3,Yes,Average experience.
dcb33df3-13ee-4dc6-abd1-4d2c75b27455,284,5,No,Great service!
85ea16e0-84e3-4774-969a-def0df865633,285,2,Yes,Needs improvement.
9b2d5a2a-99bd-4240-a853-5961632d0302,286,4,Yes,Great service!
d2c0dec2-1751-44d7-8deb-2696015aba1d,287,3,No,Average experience.
2314d0c8-09f6-4405-8b99-00340a4e2552,288,3,Yes,Average experience.
f4fd25b7-384f-4e3b-8680-4a8a515f352c,289,4,Yes,Great service!
b87b6384-9fdd-4e2e-a8a2-b7ad2bd3cdcd,290,2,Yes,Needs improvement.
19a692c9-0d70-4ea4-bb9b-2d45a35055e4,291,2,No,Needs improvement.
8cd34c62-c482-4b71-ae84-b81c2e0fb5b3,292,4,Yes,Great service!
af4847f0-68bd-475b-beb6-581ea72f947d,293,4,No,Great service!
b193c8b8-ae49-4079-9bd0-d4c79e45455e,294,1,Yes,Needs improvement.
816bcb9f-7426-4193-8b7e-6b3c87d292a6,295,4,Yes,Great service!
1221cddf-7a4a-402f-a1d6-3b0fb1ac040d,296,4,Yes,Great service!
58c88c48-3ced-4d1f-93eb-22c9beced21a,297,4,No,Great service!
6bf7240f-ccc6-4fed-ba6e-43d0d9c59cd9,298,5,Yes,Great service!
0d41ee47-2a5f-4a18-a61f-0b96e75f745a,299,4,No,Great service!
21f6c63d-ac20-4f11-abd3-3927586528e6,300,2,Yes,Needs improvement.
62a50eec-881a-404f-bb23-feedb9a4de2b,301,1,Yes,Needs improvement.
727716ec-59fe-4bbc-b1a3-fad2b0946d2a,302,4,Yes,Great service!
9fc97264-35af-4b2d-b36d-778637a3c30a,303,3,No,Average experience.
6001f54d-01d7-4831-850f-1cdc1e2a03f1,304,2,No,Needs improvement.
0219a9c7-ba23-407a-b03c-1286b71714cd,305,2,No,Needs improvement.
1723ecdb-b058-4256-94b3-e8cfbfbbeab3,306,4,Yes,Great service!
5806a961-b9d7-47a9-a74e-d0b3bdce635f,307,3,Yes,Average experience.
15bfbe97-98a2-4f1c-914d-cfaef10013a7,308,2,Yes,Needs improvement.
c34e9baf-8f1c-42cc-8eef-9fa8b9a5d4d0,309,1,Yes,Needs improvement.
f013a170-d5cf-4b4c-8b34-fc841111ee29,310,1,Yes,Needs improvement.
49e1cd13-8da0-4495-9cce-5ba931d4ee09,311,2,Yes,Needs improvement.
591196dc-1d3e-403a-9645-f0e4647dc392,312,5,Yes,Great service!
dc432ed5-64ca-41c7-98e7-edf880a23721,313,2,No,Needs improvement.
5b0334d8-0f4d-4c40-8f5f-9707a008ac20,314,4,Yes,Great service!
4c2272f3-4811-4562-a91c-f19243e8644b,315,4,Yes,Great service!
4ffca6b1-99b4-49d4-89a2-14aef7e8f8e5,316,4,Yes,Great service!
9d642932-0066-453d-ade2-99a14a90cd0c,317,3,No,Average experience.
8c91bd13-8ea0-4346-892c-4801698f04f8,318,2,Yes,Needs improvement.
04f718c8-5215-4503-b012-f8197df37378,319,3,Yes,Average experience.
87ad8b26-8eaa-4841-aaa0-426df7c0d5f7,320,4,Yes,Great service!
27046f25-4b91-48cb-aae6-6582b852b3cd,321,4,Yes,Great service!
721e8b1f-3895-4939-9342-a09fb00ac64c,322,4,Yes,Great service!
15669e36-4708-403b-a716-10c19db54283,323,3,Yes,Average experience.
87a1ec02-3487-4e41-9a9c-672a4eb9047d,324,1,No,Needs improvement.
189099c9-f2be-429f-9514-9755838e9a61,325,4,Yes,Great service!
7caa281b-4e33-4644-8657-20ae5bd67d4d,326,2,Yes,Needs improvement.
839e7623-c1d8-41d3-aa74-b90caf2537f5,327,3,No,Average experience.
d3f4a49b-33ba-4a88-b6c7-d6fa7aa4f052,328,5,Yes,Great service!
3e711433-bd90-481a-bbe0-e6b8ee0f65a8,329,5,Yes,Great service!
a4b1f991-7542-4646-8d37-a539857dd3b3,330,3,Yes,Average experience.
3ea6e5b2-0c76-4d28-9f49-5037b40a9181,331,4,Yes,Great service!
e63949d4-47c6-4688-acf3-2053af36b8cc,332,2,Yes,Needs improvement.
23936d45-e1cc-4f0d-8078-636d01b062c1,333,3,Yes,Average experience.
b368d836-027d-4808-8920-7bc484399ed9,334,2,Yes,Needs improvement.
0a3217d2-373a-4df8-831e-930f0387f74d,335,4,Yes,Great service!
3dbc3093-a828-4442-bf73-8f5019a2676f,336,2,Yes,Needs improvement.
